Time[sec],Pressure_sf[Pa],Temperature_sf[K]
0.0,4957603.839707679,-2473508.7760188137
0.005005005005005005,5074471.608414638,-2531880.77998732
0.01001001001001001,5368970.630512465,-2678977.4459484145
0.015015015015015015,5140484.719103379,-2564852.696719001
0.02002002002002002,4958524.223713411,-2473968.4778544395
0.025025025025025023,5131680.273282326,-2560455.0807993636
0.03003003003003003,5113178.314656737,-2551213.7956688134
0.035035035035035036,5386972.3167067105,-2687969.0838000556
0.04004004004004004,5346514.447729738,-2667760.859289833
0.04504504504504504,4912133.031559892,-2450797.6451608907
0.050050050050050046,5129690.817741748,-2559461.3945735623
0.055055055055055056,5248340.02936505,-2618724.2327811597
0.06006006006006006,5245954.922836995,-2617532.9142625746
0.06506506506506507,4956306.427482188,-2472860.760943825
0.07007007007007007,5364417.075535293,-2676702.9993857224
0.07507507507507508,4903190.370207672,-2446331.101455877
0.08008008008008008,5230533.577792038,-2609830.231997732
0.08508508508508508,4964336.041807084,-2476871.2927618804
0.09009009009009009,5084480.938014248,-2536880.1782292766
0.09509509509509509,4940938.055167956,-2465184.7672996665
0.10010010010010009,5129679.841266,-2559455.9120827895
0.10510510510510511,5048217.496700731,-2518767.562853682
0.11011011011011011,4924596.654648658,-2457022.7922400236
0.11511511511511512,4950517.820310206,-2469969.541633232
0.12012012012012012,4984615.094943767,-2487000.037176192
0.12512512512512514,5227135.198631837,-2608132.804802184
0.13013013013013014,5368825.217549399,-2678904.813887253
0.13513513513513514,5267676.340407495,-2628382.388429914
0.14014014014014015,5021657.225150996,-2505501.463847285
0.14514514514514515,4941095.584333726,-2465263.447842929
0.15015015015015015,5181924.127032153,-2585550.770003524
0.15515515515515516,5048916.81875834,-2519116.8547991463
0.16016016016016016,5232087.310279571,-2610606.292673353
0.16516516516516516,5044711.448037919,-2517016.3893057797
0.17017017017017017,5374803.523970994,-2681890.9083129037
0.17517517517517517,5291803.716521311,-2640433.6245934926
0.18018018018018017,5397173.454923971,-2693064.4433361855
0.18518518518518517,5138484.1670874655,-2563853.4671679675
0.19019019019019018,5026331.62589616,-2507836.1911711954
0.19519519519519518,5034826.12008254,-2512078.9470905545
0.20020020020020018,5306764.171260938,-2647906.1452786163
0.20520520520520522,4975458.600115811,-2482426.6554507613
0.21021021021021022,4993116.339555179,-2491246.1459872806
0.21521521521521522,4950776.702016677,-2470098.8445110694
0.22022022022022023,5169847.415568837,-2579518.709155497
0.22522522522522523,5064372.607219294,-2526836.598396307
0.23023023023023023,5110668.16391088,-2549960.0368506475
0.23523523523523523,4985957.711266689,-2487670.6322578243
0.24024024024024024,4931474.512467916,-2460458.047078295
0.24524524524524524,5043524.593825937,-2516423.5888656555
0.2502502502502503,5386250.490975471,-2687608.539747095
0.2552552552552553,5274795.413703858,-2631938.2480364633
0.2602602602602603,5105902.381533015,-2547579.6461678897
0.2652652652652653,5177287.845669429,-2583235.045076213
0.2702702702702703,4946191.5606676815,-2467808.71809957
0.2752752752752753,5105621.879532425,-2547439.5423774747
0.2802802802802803,5059372.0935598165,-2524338.977232242
0.2852852852852853,4988300.617174951,-2488840.8410960957
0.2902902902902903,5293721.996848421,-2641391.775971432
0.2952952952952953,5361182.203404938,-2675087.2198250466
0.3003003003003003,5294146.494818382,-2641603.806171369
0.3053053053053053,5382626.1431745365,-2685798.2180597335
0.3103103103103103,5166267.70040457,-2577730.718881935
0.3153153153153153,5140282.208244912,-2564751.5472107106
0.3203203203203203,5271445.626156141,-2630265.0841375305
0.3253253253253253,5217609.734807274,-2603375.0158094177
0.3303303303303303,5338136.741272308,-2663576.3043072303
0.3353353353353353,5105970.880477439,-2547613.8596918765
0.34034034034034033,5317433.875485288,-2653235.50766519
0.34534534534534533,5120065.317252742,-2554653.6864456455
0.35035035035035034,5083237.024075776,-2536258.8754816283
0.35535535535535534,5094459.591970813,-2541864.2599477153
0.36036036036036034,4938904.44275562,-2464169.0461177807
0.36536536536536535,5265971.262204935,-2627530.7303799256
0.37037037037037035,5058058.93806984,-2523683.091839826
0.37537537537537535,5216301.137374979,-2602721.3964983416
0.38038038038038036,5275251.750981345,-2632166.181059072
0.38538538538538536,5139929.350654148,-2564575.302978362
0.39039039039039036,4950044.5640140595,-2469733.1657244577
0.39539539539539537,4932421.914436,-2460931.242172083
0.40040040040040037,5192616.899591714,-2590891.588885909
0.40540540540540543,5134567.172008873,-2561897.0191365206
0.41041041041041043,5061659.579219602,-2525481.5142149534
0.41541541541541543,5205317.817197977,-2597235.4421552625
0.42042042042042044,5170309.964468491,-2579749.7423703014
0.42542542542542544,5076067.653030074,-2532677.962164536
0.43043043043043044,5369001.211988596,-2678992.721035426
0.43543543543543545,5035106.321617653,-2512218.8997756867
0.44044044044044045,5278485.523083193,-2633781.3977401797
0.44544544544544545,5317514.30199759,-2653275.679561598
0.45045045045045046,4903657.144171766,-2446564.238467749
0.45545545545545546,5369131.384955668,-2679057.7408992574
0.46046046046046046,5127783.962984845,-2558508.965684994
0.46546546546546547,5019934.813084126,-2504641.169367126
0.47047047047047047,5381321.4619387295,-2685146.5443482683
0.4754754754754755,4958140.946992337,-2473777.0436093626
0.4804804804804805,4963334.975589461,-2476371.292479058
0.4854854854854855,5299377.870911963,-2644216.7987016095
0.4904904904904905,5101568.9374197535,-2545415.198791772
0.4954954954954955,4983477.395129302,-2486431.7915903125
0.5005005005005005,5057053.257743205,-2523180.7819756013
0.5055055055055055,5333031.176773151,-2661026.143160627
0.5105105105105106,5134682.286424614,-2561954.5161013836
0.5155155155155156,4913115.434980985,-2451288.321260519
0.5205205205205206,5051378.609793914,-2520346.4512532777
0.5255255255255256,5343581.508609904,-2666295.8941133115
0.5305305305305306,5154954.428111701,-2572079.988403441
0.5355355355355356,5347326.435374019,-2668166.436694598
0.5405405405405406,4945508.081488275,-2467467.3429583195
0.5455455455455456,5106812.667872597,-2548034.311639376
0.5505505505505506,5215778.587582186,-2602460.3929261332
0.5555555555555556,5093901.15918963,-2541585.336960447
0.5605605605605606,5173996.602115382,-2581591.138872127
0.5655655655655656,5341093.594098603,-2665053.2132996344
0.5705705705705706,5006710.631386562,-2498036.0823767087
